INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '03:00:00', '03:00 AM'), (NULL, '03:05:00', '03:05 AM');

INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '03:10:00', '03:10 AM'), (NULL, '03:15:00', '03:15 AM');

INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '03:20:00', '03:20 AM'), (NULL, '03:25:00', '03:25 AM');

INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '03:30:00', '03:30 AM'), (NULL, '03:35:00', '03:35 AM');

INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '03:40:00', '03:40 AM'), (NULL, '03:45:00', '03:45 AM');

INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '03:50:00', '03:50 AM'), (NULL, '03:55:00', '03:55 AM');


INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '04:00:00', '04:00 AM'), (NULL, '04:05:00', '04:05 AM');

INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '04:10:00', '04:10 AM'), (NULL, '04:15:00', '04:15 AM');

INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '04:20:00', '04:20 AM'), (NULL, '04:25:00', '04:25 AM');

INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '04:30:00', '04:30 AM'), (NULL, '04:35:00', '04:35 AM');

INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '04:40:00', '04:40 AM'), (NULL, '04:45:00', '04:45 AM');

INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '04:50:00', '04:50 AM'), (NULL, '04:55:00', '04:55 AM');


INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '05:00:00', '05:00 AM'), (NULL, '05:05:00', '05:05 AM');

INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '05:10:00', '05:10 AM'), (NULL, '05:15:00', '05:15 AM');

INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '05:20:00', '05:20 AM'), (NULL, '05:25:00', '05:25 AM');

INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '05:30:00', '05:30 AM'), (NULL, '05:35:00', '05:35 AM');

INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '05:40:00', '05:40 AM'), (NULL, '05:45:00', '05:45 AM');

INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '05:50:00', '05:50 AM'), (NULL, '05:55:00', '05:55 AM');


INSERT INTO `project`.`pro_time_slot` (`slot_id`, `slot_value`, `slot_label`) VALUES (NULL, '06:00:00', '06:00 AM'), (NULL, '06:05:00', '06:05 AM');

